PID,actual_churn,churn_probability,selected_threshold,predicted_churn
160101784,0,0.906794209137357,0.8891361783121485,1
112654902,0,0.35272824108886147,0.8891361783121485,0
836000152,0,0.216340827408244,0.8891361783121485,0
201242841,0,0.2465826344666505,0.8891361783121485,0
115341827,0,0.27989460787551823,0.8891361783121485,0
112018822,0,0.8383064100875505,0.8891361783121485,0
115897927,0,0.18595867605660482,0.8891361783121485,0
7405283050SMB,0,0.14002606367913578,0.8891361783121485,0
115602490,1,0.8419863863644659,0.8891361783121485,0
115852711,0,0.4668868015491451,0.8891361783121485,0
108014451,0,0.20258851503522893,0.8891361783121485,0
123674806,0,0.6769976826424094,0.8891361783121485,0
123624497,0,0.6944720620829208,0.8891361783121485,0
202042085,0,0.05166423564074084,0.8891361783121485,0
115816010,0,0.19726958668704397,0.8891361783121485,0
454768,0,0.8587447246640927,0.8891361783121485,0
115943342,0,0.7792822174461257,0.8891361783121485,0
201943760,0,0.06840982816280147,0.8891361783121485,0
200559461,0,0.9736512656992858,0.8891361783121485,1
200246331,0,0.9669587481633058,0.8891361783121485,1
112644961,0,0.40935045241427415,0.8891361783121485,0
115946388,0,0.9816361298073791,0.8891361783121485,1
200380526,0,0.8723911519264329,0.8891361783121485,0
200072806,0,0.7136549171938167,0.8891361783121485,0
201897099,0,0.008204458307165444,0.8891361783121485,0
160128991,0,0.3480245593778845,0.8891361783121485,0
108011195,0,0.4569105503930375,0.8891361783121485,0
115122370,0,0.9268433490120965,0.8891361783121485,1
108574261,0,0.39516483269264646,0.8891361783121485,0
201806434,1,0.6060019355055273,0.8891361783121485,0
200775103,0,0.8238267695948274,0.8891361783121485,0
123717761,0,0.2247719310638281,0.8891361783121485,0
112006528,0,0.12753835263497287,0.8891361783121485,0
201422896,0,0.43501216983619934,0.8891361783121485,0
126532359,0,0.4960730175637103,0.8891361783121485,0
115541621,0,0.26963168405503063,0.8891361783121485,0
126513114,0,0.5074677371636922,0.8891361783121485,0
201981152,0,0.28923590613710226,0.8891361783121485,0
200831580,1,0.41489356867603605,0.8891361783121485,0
120017862,0,0.8528764384087385,0.8891361783121485,0
123755429,0,0.8391736633990472,0.8891361783121485,0
825109346,0,0.8349950600673921,0.8891361783121485,0
126736868,0,0.916158745554701,0.8891361783121485,1
115948873,0,0.8253912580754672,0.8891361783121485,0
200872449,0,0.10224331016767016,0.8891361783121485,0
160015641,0,0.556682760366942,0.8891361783121485,0
115088929,0,0.2910904708570986,0.8891361783121485,0
201382058,0,0.13185565105496375,0.8891361783121485,0
115789200,0,0.06777064452091872,0.8891361783121485,0
200931901,0,0.4455369386752913,0.8891361783121485,0
115764026,0,0.5912988467783363,0.8891361783121485,0
1.31E+12,0,0.543388074083544,0.8891361783121485,0
126524961,0,0.4255883634539118,0.8891361783121485,0
115636400,0,0.6586224112388228,0.8891361783121485,0
130171976,0,0.21103393703725343,0.8891361783121485,0
123606588,0,0.24658098156566804,0.8891361783121485,0
115770837,0,0.7859070170940077,0.8891361783121485,0
160132986,0,0.4116124827814017,0.8891361783121485,0
123629619,0,0.4337294924547392,0.8891361783121485,0
120526158,0,0.27352574280127917,0.8891361783121485,0
200111433,0,0.6219743540099416,0.8891361783121485,0
126012911,0,0.4713571195255537,0.8891361783121485,0
115537306,0,0.3042716691242128,0.8891361783121485,0
126011866,0,0.09580216531181412,0.8891361783121485,0
201933378,0,0.859616278775319,0.8891361783121485,0
123672937,0,0.7059475771299912,0.8891361783121485,0
126603768,0,0.64542185114336,0.8891361783121485,0
471778,0,0.09551891210402781,0.8891361783121485,0
123716579,0,0.5631251819893301,0.8891361783121485,0
836154093,0,0.8689992130934656,0.8891361783121485,0
201796132,0,0.39498062071573264,0.8891361783121485,0
123116709,0,0.18703398190495923,0.8891361783121485,0
40571455,0,0.34322215614743024,0.8891361783121485,0
200510966,1,0.9137837700915977,0.8891361783121485,1
123681039,0,0.4763953122199346,0.8891361783121485,0
115797605,0,0.5962379414722816,0.8891361783121485,0
200526397,0,0.6641866271821308,0.8891361783121485,0
115325328,0,0.8934241925890327,0.8891361783121485,1
